geographic_area,year,population
United States,2010,309326085.0
Northeast,2010,55380645.0
Midwest,2010,66974749.0
South,2010,114867066.0
West,2010,72103625.0
Alabama,2010,4785448.0
Alaska,2010,713906.0
Arizona,2010,6407774.0
Arkansas,2010,2921978.0
California,2010,37320903.0
Colorado,2010,5048281.0
Connecticut,2010,3579125.0
Delaware,2010,899595.0
District of Columbia,2010,605085.0
Florida,2010,18845785.0
Georgia,2010,9711810.0
Hawaii,2010,1363963.0
Idaho,2010,1570773.0
Illinois,2010,12840762.0
Indiana,2010,6490436.0
Iowa,2010,3050767.0
Kansas,2010,2858213.0
Kentucky,2010,4348200.0
Louisiana,2010,4544532.0
Maine,2010,1327632.0
Maryland,2010,5788642.0
Massachusetts,2010,6566431.0
Michigan,2010,9877535.0
Minnesota,2010,5310843.0
Mississippi,2010,2970536.0
Missouri,2010,5995976.0
Montana,2010,990722.0
Nebraska,2010,1829536.0
Nevada,2010,2702464.0
New Hampshire,2010,1316777.0
New Jersey,2010,8799624.0
New Mexico,2010,2064588.0
New York,2010,19400080.0
North Carolina,2010,9574293.0
North Dakota,2010,674710.0
Ohio,2010,11539327.0
Oklahoma,2010,3759632.0
Oregon,2010,3837532.0
Pennsylvania,2010,12711158.0
Rhode Island,2010,1053938.0
South Carolina,2010,4635656.0
South Dakota,2010,816165.0
Tennessee,2010,6355301.0
Texas,2010,25242679.0
Utah,2010,2775334.0
Vermont,2010,625880.0
Virginia,2010,8023680.0
Washington,2010,6742902.0
West Virginia,2010,1854214.0
Wisconsin,2010,5690479.0
Wyoming,2010,564483.0
Puerto Rico,2010,3721525.0
United States,2011,311580009.0
Northeast,2011,55600532.0
Midwest,2011,67152631.0
South,2011,116039399.0
West,2011,72787447.0
Alabama,2011,4798834.0
Alaska,2011,722038.0
Arizona,2011,6473497.0
Arkansas,2011,2940407.0
California,2011,37641823.0
Colorado,2011,5121771.0
Connecticut,2011,3588023.0
Delaware,2011,907316.0
District of Columbia,2011,619602.0
Florida,2011,19093352.0
Georgia,2011,9801578.0
Hawaii,2011,1379252.0
Idaho,2011,1583828.0
Illinois,2011,12867291.0
Indiana,2011,6516045.0
Iowa,2011,3066054.0
Kansas,2011,2869035.0
Kentucky,2011,4369488.0
Louisiana,2011,4575184.0
Maine,2011,1328150.0
Maryland,2011,5838991.0
Massachusetts,2011,6613149.0
Michigan,2011,9881521.0
Minnesota,2011,5345668.0
Mississippi,2011,2978470.0
Missouri,2011,6009641.0
Montana,2011,997221.0
Nebraska,2011,1840538.0
Nevada,2011,2712799.0
New Hampshire,2011,1319815.0
New Jersey,2011,8827783.0
New Mexico,2011,2080395.0
New York,2011,19498514.0
North Carolina,2011,9656754.0
North Dakota,2011,685136.0
Ohio,2011,11543463.0
Oklahoma,2011,3787821.0
Oregon,2011,3871728.0
Pennsylvania,2011,12744583.0
Rhode Island,2011,1053536.0
South Carolina,2011,4671422.0
South Dakota,2011,823484.0
Tennessee,2011,6397410.0
Texas,2011,25646227.0
Utah,2011,2814216.0
Vermont,2011,626979.0
Virginia,2011,8100469.0
Washington,2011,6821655.0
West Virginia,2011,1856074.0
Wisconsin,2011,5704755.0
Wyoming,2011,567224.0
Puerto Rico,2011,3678732.0
United States,2012,313874218.0
Northeast,2012,55776729.0
Midwest,2012,67336937.0
South,2012,117271075.0
West,2012,73489477.0
Alabama,2012,4815564.0
Alaska,2012,730399.0
Arizona,2012,6556629.0
Arkansas,2012,2952109.0
California,2012,37960782.0
Colorado,2012,5193721.0
Connecticut,2012,3594395.0
Delaware,2012,915188.0
District of Columbia,2012,634725.0
Florida,2012,19326230.0
Georgia,2012,9901496.0
